CompetitionId,UserRankMultiplier,DataSizeBytes,RewardQuantity,USD,Kudos,Jobs,Swag,Knowledge,Duration,featured,research,recruitment,prospect,getting started,ge,playground,MaxDailySubmissions,ParallelCompetitions,Top10,Top30,Top100,Top300,Top1000,Competitors
4488,1.0,421792010.0,15000.0,1,0,0,0,0,84,1,0,0,0,0,0,0,5,11,12,25,58,138,296,694
4493,1.0,7967684440.0,10000.0,1,0,0,0,0,69,1,0,0,0,0,0,0,3,11,9,21,52,105,184,337
4495,1.0,397781461.0,500.0,1,0,0,0,0,81,0,1,0,0,0,0,0,2,12,14,23,52,114,243,672
4520,0.0,507262047.0,0.0,0,0,0,0,1,4,1,0,0,0,0,0,0,20,9,0,0,0,0,0,38
4521,1.0,9787207009.0,10000.0,1,0,0,0,0,133,0,1,0,0,0,0,0,5,9,10,19,34,82,161,463
4526,0.0,2307464.0,0.0,0,0,0,0,1,102,0,0,0,0,0,0,1,5,12,0,0,6,22,71,1514
4554,0.0,152879674.0,0.0,0,0,0,0,1,117,1,0,0,0,0,0,0,10,10,0,0,0,4,12,53
4567,0.0,152417.0,0.0,0,0,0,0,1,13,1,0,0,0,0,0,0,20,9,0,0,0,0,0,5
4568,0.0,1204712.0,,0,0,0,0,1,72,1,0,0,0,0,0,0,1,15,0,0,0,1,2,76
4571,1.0,52607.0,80000.0,1,0,0,0,0,129,1,0,0,0,0,0,0,5,12,5,8,17,48,117,299
4594,1.0,6142890.0,35000.0,1,0,0,0,0,75,1,0,0,0,0,0,0,5,13,33,56,115,285,687,3681
4603,0.0,2061915129.0,,0,0,0,0,1,84,1,0,0,0,0,0,0,100,12,0,0,0,0,3,8
4650,0.0,263452041.0,,0,0,0,0,1,58,1,0,0,0,0,0,0,4,13,0,0,0,0,1,26
4657,1.0,65131283.0,20000.0,1,0,0,0,0,91,1,0,0,0,0,0,0,5,10,21,36,85,207,486,1897
4676,0.0,1329137924.0,,0,0,0,0,1,24,1,0,0,0,0,0,0,10,15,0,0,0,0,0,101
4699,1.0,3402960.0,30000.0,1,0,0,0,0,84,1,0,0,0,0,0,0,5,11,20,37,90,218,498,2587
4704,1.0,5551330.0,20000.0,1,0,0,0,0,38,1,0,0,0,0,0,0,5,9,16,26,70,176,384,1203
4729,1.0,31901619084.0,200000.0,1,0,0,0,0,91,1,0,0,0,0,0,0,3,16,10,16,28,71,115,291
4746,0.0,26637.0,,0,0,0,0,1,18,1,0,0,0,0,0,0,100,14,0,0,0,0,0,5
4751,0.0,10905.0,0.0,0,0,0,0,1,123,1,0,0,0,0,0,0,2,14,0,0,0,0,0,2
4754,0.0,423777039.0,0.0,0,0,0,0,1,20,1,0,0,0,0,0,0,10,13,0,0,0,0,0,95
4758,0.0,43651232.0,0.0,0,0,0,0,1,45,1,0,0,0,0,0,0,1440,11,0,0,0,0,0,19
4770,0.0,8850976.0,0.0,0,0,0,0,1,11,1,0,0,0,0,0,0,20,13,0,0,0,1,2,11
4775,0.0,7549944.0,0.0,0,0,0,0,1,6,1,0,0,0,0,0,0,999,15,0,0,0,0,0,14
4794,0.0,835229711.0,0.0,0,0,0,0,1,3,1,0,0,0,0,0,0,10,14,0,0,0,0,0,63
4813,0.0,12632703.0,0.0,0,0,0,0,1,1,1,0,0,0,0,0,0,20,13,0,0,0,0,0,3
4816,0.0,990840.0,,0,0,0,0,1,53,1,0,0,0,0,0,0,10,10,1,1,1,3,11,34
4818,0.0,7170169.0,0.0,0,0,0,0,1,38,1,0,0,0,0,0,0,50,8,0,0,0,0,0,75
4821,0.0,1.0,,0,0,0,0,1,29,1,0,0,0,0,0,0,99,9,0,0,0,0,0,95
4837,0.0,87139228.0,0.0,0,0,0,0,1,45,1,0,0,0,0,0,0,2,17,0,0,0,2,2,83
4852,1.0,103751512.0,30000.0,1,0,0,0,0,75,1,0,0,0,0,0,0,5,14,28,48,112,252,554,3257
4853,1.0,72929118.0,40000.0,1,0,0,0,0,98,1,0,0,0,0,0,0,5,13,24,42,93,215,483,2522
4857,0.0,8888899.0,0.0,0,0,0,0,1,120,1,0,0,0,0,0,0,100,10,0,0,0,2,5,26
4862,0.5,7239589.0,25000.0,1,0,0,0,0,53,1,0,0,0,0,0,0,999,10,7,14,32,88,184,652
4879,0.0,173853890.0,,0,0,0,0,1,76,1,0,0,0,0,0,0,10,12,0,0,0,0,0,13
4899,0.0,518106.0,0.0,0,0,0,0,1,5,1,0,0,0,0,0,0,20,11,0,0,0,0,0,17
4901,0.0,109860020.0,0.0,0,0,0,0,1,70,1,0,0,0,0,0,0,5,12,0,0,0,0,0,3
4938,0.0,224153.0,0.0,0,0,0,0,1,142,1,0,0,0,0,0,0,5,3,0,0,0,1,3,69
4963,0.0,4406117350.0,0.0,0,0,0,0,1,58,1,0,0,0,0,0,0,2,11,0,0,0,0,0,4
4982,0.0,63024.0,,0,0,0,0,1,14,1,0,0,0,0,0,0,4,16,0,0,0,0,0,42
4986,1.0,7152892.0,60000.0,1,0,0,0,0,61,1,0,0,0,0,0,0,5,11,26,47,111,289,667,5651
4996,0.0,42416081.0,0.0,0,0,0,0,1,63,1,0,0,0,0,0,0,2,11,0,0,0,0,0,29
5024,0.0,156998815.0,,0,0,0,0,1,15,1,0,0,0,0,0,0,10,15,0,0,0,0,0,18
5033,0.0,21316253.0,0.0,0,0,0,0,1,4,1,0,0,0,0,0,0,3,16,0,0,0,0,1,26
5043,0.0,1186118.0,0.0,0,0,0,0,1,114,1,0,0,0,0,0,0,10,2,0,0,1,2,2,79
5056,1.0,625765282.0,25000.0,1,0,0,0,0,56,1,0,0,0,0,0,0,5,7,28,46,93,201,410,2165
5080,0.0,101857.0,0.0,0,0,0,0,1,5,1,0,0,0,0,0,0,50,13,0,0,0,0,0,10
5081,0.0,2493.0,,0,0,0,0,1,0,1,0,0,0,0,0,0,2,15,0,0,0,0,1,7
5100,0.0,69583.0,0.0,0,0,0,0,1,2,1,0,0,0,0,0,0,2,13,0,0,0,0,0,27
5120,0.0,156180.0,0.0,0,0,0,0,1,4,1,0,0,0,0,0,0,2,13,0,0,0,0,0,59
5140,0.0,93380855.0,,0,0,0,0,1,57,1,0,0,0,0,0,0,10,8,0,0,0,0,0,7
5145,0.0,48722.0,,0,0,0,0,1,4,1,0,0,0,0,0,0,1,11,0,0,0,0,0,60
5169,0.0,11371378.0,,0,0,0,0,1,14,1,0,0,0,0,0,0,5,12,0,0,0,0,0,21
5174,1.0,51940237951.0,20000.0,1,0,0,0,0,66,1,0,0,0,0,0,0,5,0,12,20,41,108,212,625
5183,0.0,32447.0,,0,0,0,0,1,3,1,0,0,0,0,0,0,1,13,0,0,0,0,0,53
5190,0.0,1114109424.0,0.0,0,0,0,0,1,31,1,0,0,0,0,0,0,4,9,0,0,0,0,1,17
5200,0.0,2044619.0,,0,0,0,0,1,17,1,0,0,0,0,0,0,30,11,1,1,1,1,6,104
5208,0.0,449351.0,,0,0,0,0,1,4,1,0,0,0,0,0,0,1,14,0,0,0,0,0,56
5229,1.0,35297605442.0,75000.0,1,0,0,0,0,59,1,0,0,0,0,0,0,2,4,9,15,32,84,177,421
5237,0.0,8850976.0,0.0,0,0,0,0,1,10,1,0,0,0,0,0,0,50,9,0,0,0,0,1,17
5255,0.0,90539712.0,,0,0,0,0,1,50,1,0,0,0,0,0,0,10,1,0,0,0,0,1,10
5275,0.0,2800789.0,,0,0,0,0,1,20,1,0,0,0,0,0,0,5,7,0,0,0,5,19,2873
5296,0.0,828904.0,0.0,0,0,0,0,1,8,1,0,0,0,0,0,0,35,6,0,0,0,1,1,5
5303,0.0,36651520.0,0.0,0,0,0,0,1,6,1,0,0,0,0,0,0,10,7,0,0,0,0,0,2
5313,0.0,21888244.0,0.0,0,0,0,0,1,9,1,0,0,0,0,0,0,20,5,0,0,0,0,0,41
